==========================================================================================
ISEC - Índice de Sensibilidad al Error Categórico Calculator
==========================================================================================


============================================================
Configuration
============================================================
  Default Substitution Cost: 1.1
  Default Insertion Cost: 1.3
  Default Deletion Cost: 1.3
  Default Transposition Cost: 0.5

  Sentences File: insertos_1000.xlsx
  Custom Costs File: Costo_Personalizado.xlsx
  Same Group Exclusion: False
  Same Subgroup Exclusion: False

  ISEC Alpha: 0.4
  Frequency Log Base: 10.0
  Frequency Scaling Enabled: True
============================================================

✓ Loaded 1000 sentences from insertos_1000.xlsx
✓ Cost calculator initialized
Initialized SemanticDistanceCalculator
  Ollama Host: http://ollama:11434
  Embedding Model: embeddinggemma
  Collection: isec_sentences

Generating embeddings for 1000 sentences...
  ✓ Embedded sentence 76/1000: BCGG110400...
  ✓ Embedded sentence 77/1000: BCJN060200...
  ✓ Embedded sentence 78/1000: BCKX190900...
  ✓ Embedded sentence 79/1000: BCMX190624...
  ✓ Embedded sentence 80/1000: BCNM190312...
  ✓ Embedded sentence 81/1000: BDFG151202...
  ✓ Embedded sentence 82/1000: BDGT120704...
  ✓ Embedded sentence 83/1000: BDHR110432...
  ✓ Embedded sentence 84/1000: BDLW220312...
  ✓ Embedded sentence 85/1000: BDMR150612...
  ✓ Embedded sentence 86/1000: BEAC250308...
  ✓ Embedded sentence 87/1000: BECQ151200...
  ✓ Embedded sentence 88/1000: BECU121212...
  ✓ Embedded sentence 89/1000: BEET090904...
  ✓ Embedded sentence 90/1000: BEGN150908...
  ✓ Embedded sentence 91/1000: BEHG220902...
  ✓ Embedded sentence 92/1000: BEJG110604...
  ✓ Embedded sentence 93/1000: BELQ251216...
  ✓ Embedded sentence 94/1000: BEUJ090716...
  ✓ Embedded sentence 95/1000: BFCB060208...
  ✓ Embedded sentence 96/1000: BFFX16T308...
  ✓ Embedded sentence 97/1000: BFFX190308...
  ✓ Embedded sentence 98/1000: BFMD150204...
  ✓ Embedded sentence 99/1000: BFMU120924...
  ✓ Embedded sentence 100/1000: BFNB220602...
  ✓ Embedded sentence 101/1000: BGCG110924...
  ✓ Embedded sentence 102/1000: BGFM110232...
  ✓ Embedded sentence 103/1000: BGLC110424...
  ✓ Embedded sentence 104/1000: BGMF250200...
  ✓ Embedded sentence 105/1000: BGMG16T308...
  ✓ Embedded sentence 106/1000: BGUQ250200...
  ✓ Embedded sentence 107/1000: BNAM190632...
  ✓ Embedded sentence 108/1000: BNAN190616...
  ✓ Embedded sentence 109/1000: BNHF250416...
  ✓ Embedded sentence 110/1000: BNJC110208...
  ✓ Embedded sentence 111/1000: BNUD090324...
  ✓ Embedded sentence 112/1000: BNUX250316...
  ✓ Embedded sentence 113/1000: BPCJ110416...
  ✓ Embedded sentence 114/1000: BPCM090700...
  ✓ Embedded sentence 115/1000: BPEU220916...
  ✓ Embedded sentence 116/1000: BPFM190232...
  ✓ Embedded sentence 117/1000: BPGN160700...
  ✓ Embedded sentence 118/1000: BPKT190304...
  ✓ Embedded sentence 119/1000: BPLW090902...
  ✓ Embedded sentence 120/1000: BPUG121232...
  ✓ Embedded sentence 121/1000: CAAD12T324...
  ✓ Embedded sentence 122/1000: CACM06T316...
  ✓ Embedded sentence 123/1000: CAEH190616...
  ✓ Embedded sentence 124/1000: CAGB150312...
  ✓ Embedded sentence 125/1000: CAUR250632...
  ✓ Embedded sentence 126/1000: CBAT090700...
  ✓ Embedded sentence 127/1000: CBFF060700...
  ✓ Embedded sentence 128/1000: CBGR090600...
  ✓ Embedded sentence 129/1000: CBGT150432...
  ✓ Embedded sentence 130/1000: CBHR110624...
  ✓ Embedded sentence 131/1000: CBNG060932...
  ✓ Embedded sentence 132/1000: CBUM150916...
  ✓ Embedded sentence 133/1000: CCET12T308...
  ✓ Embedded sentence 134/1000: CCGN150312...
  ✓ Embedded sentence 135/1000: CCLR121212...
  ✓ Embedded sentence 136/1000: CCLX19T324...
  ✓ Embedded sentence 137/1000: CCMA15T302...
  ✓ Embedded sentence 138/1000: CCMN061232...
  ✓ Embedded sentence 139/1000: CDCX161208...
  ✓ Embedded sentence 140/1000: CDGD191212...
  ✓ Embedded sentence 141/1000: CDJC150712...
  ✓ Embedded sentence 142/1000: CDKC151208...
  ✓ Embedded sentence 143/1000: CDKT220412...
  ✓ Embedded sentence 144/1000: CDMB110308...
  ✓ Embedded sentence 145/1000: CDMT16T316...
  ✓ Embedded sentence 146/1000: CDUH150432...
  ✓ Embedded sentence 147/1000: CEAJ12T324...
  ✓ Embedded sentence 148/1000: CEEH150412...
  ✓ Embedded sentence 149/1000: CEHQ110404...
  ✓ Embedded sentence 150/1000: CELU15T324...
  ✓ Embedded sentence 151/1000: CELW250324...
  ✓ Embedded sentence 152/1000: CEMC09T304...
  ✓ Embedded sentence 153/1000: CFGU190316...
  ✓ Embedded sentence 154/1000: CFJF220716...
  ✓ Embedded sentence 155/1000: CFLB250908...
  ✓ Embedded sentence 156/1000: CFNR150402...
  ✓ Embedded sentence 157/1000: CFUT120432...
  ✓ Embedded sentence 158/1000: CGAA220304...
  ✓ Embedded sentence 159/1000: CGFG251224...
  ✓ Embedded sentence 160/1000: CGGT160604...
  ✓ Embedded sentence 161/1000: CGHH151212...
  ✓ Embedded sentence 162/1000: CGJT110202...
  ✓ Embedded sentence 163/1000: CGLD25T308...
  ✓ Embedded sentence 164/1000: CGNT250208...
  ✓ Embedded sentence 165/1000: CNEF090324...
  ✓ Embedded sentence 166/1000: CNEG061204...
  ✓ Embedded sentence 167/1000: CNGX120616...
  ✓ Embedded sentence 168/1000: CNNM190902...
  ✓ Embedded sentence 169/1000: CNUF060412...
  ✓ Embedded sentence 170/1000: CPAD220200...
  ✓ Embedded sentence 171/1000: CPGW250716...
  ✓ Embedded sentence 172/1000: CPKM250912...
  ✓ Embedded sentence 173/1000: CPNM150300...
  ✓ Embedded sentence 174/1000: CPNT150704...
  ✓ Embedded sentence 175/1000: DAAT110912...
  ✓ Embedded sentence 176/1000: DAFG19T300...
  ✓ Embedded sentence 177/1000: DAGN160916...
  ✓ Embedded sentence 178/1000: DAGR150332...
  ✓ Embedded sentence 179/1000: DAGX111202...
  ✓ Embedded sentence 180/1000: DAJU160304...
  ✓ Embedded sentence 181/1000: DALD110724...
  ✓ Embedded sentence 182/1000: DAMQ121232...
  ✓ Embedded sentence 183/1000: DAMR190612...
  ✓ Embedded sentence 184/1000: DAUF060932...
  ✓ Embedded sentence 185/1000: DBAF060200...
  ✓ Embedded sentence 186/1000: DBAG120904...
  ✓ Embedded sentence 187/1000: DBGB060924...
  ✓ Embedded sentence 188/1000: DBGG190208...
  ✓ Embedded sentence 189/1000: DBMN110600...
  ✓ Embedded sentence 190/1000: DBNQ110400...
  ✓ Embedded sentence 191/1000: DBUQ190302...
  ✓ Embedded sentence 192/1000: DCAW120932...
  ✓ Embedded sentence 193/1000: DCFB160600...
  ✓ Embedded sentence 194/1000: DCFU16T304...
  ✓ Embedded sentence 195/1000: DCKJ120400...
  ✓ Embedded sentence 196/1000: DCUF15T300...
  ✓ Embedded sentence 197/1000: DDAG250604...
  ✓ Embedded sentence 198/1000: DDAN110312...
  ✓ Embedded sentence 199/1000: DDFF220332...
  ✓ Embedded sentence 200/1000: DDGQ120202...
  ✓ Embedded sentence 201/1000: DDJA190412...
  ✓ Embedded sentence 202/1000: DDJQ09T302...
  ✓ Embedded sentence 203/1000: DDLF120404...
  ✓ Embedded sentence 204/1000: DDLM19T312...
  ✓ Embedded sentence 205/1000: DDMJ190932...
  ✓ Embedded sentence 206/1000: DDUD090302...
  ✓ Embedded sentence 207/1000: DEAW110924...
  ✓ Embedded sentence 208/1000: DEEB060200...
  ✓ Embedded sentence 209/1000: DEFJ090404...
  ✓ Embedded sentence 210/1000: DEMT09T312...
  ✓ Embedded sentence 211/1000: DEND250700...
  ✓ Embedded sentence 212/1000: DFAD150332...
  ✓ Embedded sentence 213/1000: DFFM120932...
  ✓ Embedded sentence 214/1000: DFHR160308...
  ✓ Embedded sentence 215/1000: DFKU090732...
  ✓ Embedded sentence 216/1000: DFLF060300...
  ✓ Embedded sentence 217/1000: DFMB160316...
  ✓ Embedded sentence 218/1000: DFMR090200...
  ✓ Embedded sentence 219/1000: DFUM060224...
  ✓ Embedded sentence 220/1000: DGAB120612...
  ✓ Embedded sentence 221/1000: DGEA220232...
  ✓ Embedded sentence 222/1000: DGGM090612...
  ✓ Embedded sentence 223/1000: DGHW12T332...
  ✓ Embedded sentence 224/1000: DGJW120300...
  ✓ Embedded sentence 225/1000: DNAJ220432...
  ✓ Embedded sentence 226/1000: DNAM110432...
  ✓ Embedded sentence 227/1000: DNAR251216...
  ✓ Embedded sentence 228/1000: DNEX090432...
  ✓ Embedded sentence 229/1000: DNGB090424...
  ✓ Embedded sentence 230/1000: DNHX151212...
  ✓ Embedded sentence 231/1000: DNMA220202...
  ✓ Embedded sentence 232/1000: DNMG12T324...
  ✓ Embedded sentence 233/1000: DPAC150412...
  ✓ Embedded sentence 234/1000: DPLB220708...
  ✓ Embedded sentence 235/1000: DPLC190402...
  ✓ Embedded sentence 236/1000: DPMN250202...
  ✓ Embedded sentence 237/1000: DPMQ121216...
  ✓ Embedded sentence 238/1000: DPNJ250416...
  ✓ Embedded sentence 239/1000: EAHB060902...
  ✓ Embedded sentence 240/1000: EAHC160708...
  ✓ Embedded sentence 241/1000: EAHX161202...
  ✓ Embedded sentence 242/1000: EAKN190624...
  ✓ Embedded sentence 243/1000: EALQ150916...
  ✓ Embedded sentence 244/1000: EANB09T324...
  ✓ Embedded sentence 245/1000: EANW061204...
  ✓ Embedded sentence 246/1000: EAUQ150316...
  ✓ Embedded sentence 247/1000: EBMA110224...
  ✓ Embedded sentence 248/1000: EBMA16T316...
  ✓ Embedded sentence 249/1000: EBMC110208...
  ✓ Embedded sentence 250/1000: EBMN151204...
  ✓ Embedded sentence 251/1000: EBMQ250932...
  ✓ Embedded sentence 252/1000: ECAQ120404...
  ✓ Embedded sentence 253/1000: ECAW091200...
  ✓ Embedded sentence 254/1000: ECEX220216...
  ✓ Embedded sentence 255/1000: ECFC250408...
  ✓ Embedded sentence 256/1000: ECGD090616...
  ✓ Embedded sentence 257/1000: ECGM19T316...
  ✓ Embedded sentence 258/1000: ECJU160924...
  ✓ Embedded sentence 259/1000: ECMJ25T304...
  ✓ Embedded sentence 260/1000: ECMR061232...
  ✓ Embedded sentence 261/1000: ECUX06T324...
  ✓ Embedded sentence 262/1000: EDEC090432...
  ✓ Embedded sentence 263/1000: EDEC150416...
  ✓ Embedded sentence 264/1000: EDJJ120916...
  ✓ Embedded sentence 265/1000: EECT091232...
  ✓ Embedded sentence 266/1000: EECX150200...
  ✓ Embedded sentence 267/1000: EEEC090912...
  ✓ Embedded sentence 268/1000: EEET151204...
  ✓ Embedded sentence 269/1000: EEFB160302...
  ✓ Embedded sentence 270/1000: EEJG251216...
  ✓ Embedded sentence 271/1000: EEJJ220212...
  ✓ Embedded sentence 272/1000: EELC191200...
  ✓ Embedded sentence 273/1000: EELF150224...
  ✓ Embedded sentence 274/1000: EELT060602...
  ✓ Embedded sentence 275/1000: EEMQ220308...
  ✓ Embedded sentence 276/1000: EEMT160632...
  ✓ Embedded sentence 277/1000: EEUB19T300...
  ✓ Embedded sentence 278/1000: EFEN160216...
  ✓ Embedded sentence 279/1000: EFEN160432...
  ✓ Embedded sentence 280/1000: EFGM150400...
  ✓ Embedded sentence 281/1000: EFGN150416...
  ✓ Embedded sentence 282/1000: EFHT251202...
  ✓ Embedded sentence 283/1000: EFKD150400...
  ✓ Embedded sentence 284/1000: EFKM11T300...
  ✓ Embedded sentence 285/1000: EFLC15T308...
  ✓ Embedded sentence 286/1000: EFND150632...
  ✓ Embedded sentence 287/1000: EGAW120402...
  ✓ Embedded sentence 288/1000: EGAX091216...
  ✓ Embedded sentence 289/1000: EGEC220416...
  ✓ Embedded sentence 290/1000: EGFB220632...
  ✓ Embedded sentence 291/1000: EGFU120308...
  ✓ Embedded sentence 292/1000: EGKQ060602...
  ✓ Embedded sentence 293/1000: EGMA150402...
  ✓ Embedded sentence 294/1000: EGMA220400...
  ✓ Embedded sentence 295/1000: EGMB160302...
  ✓ Embedded sentence 296/1000: ENAX160224...
  ✓ Embedded sentence 297/1000: ENEG190932...
  ✓ Embedded sentence 298/1000: ENET150312...
  ✓ Embedded sentence 299/1000: ENHC150924...
  ✓ Embedded sentence 300/1000: ENJM110324...
  ✓ Embedded sentence 301/1000: ENMX150404...
  ✓ Embedded sentence 302/1000: ENNA190712...
  ✓ Embedded sentence 303/1000: ENUB19T308...
  ✓ Embedded sentence 304/1000: ENUF190432...
  ✓ Embedded sentence 305/1000: EPAW110432...
  ✓ Embedded sentence 306/1000: EPCD251202...
  ✓ Embedded sentence 307/1000: EPEF190232...
  ✓ Embedded sentence 308/1000: EPEG220308...
  ✓ Embedded sentence 309/1000: EPJA090608...
  ✓ Embedded sentence 310/1000: EPJN061200...
  ✓ Embedded sentence 311/1000: EPMH090624...
  ✓ Embedded sentence 312/1000: HAAH090232...
  ✓ Embedded sentence 313/1000: HAFW150404...
  ✓ Embedded sentence 314/1000: HAGT151212...
  ✓ Embedded sentence 315/1000: HAJB160724...
  ✓ Embedded sentence 316/1000: HAJC060912...
  ✓ Embedded sentence 317/1000: HALX090304...
  ✓ Embedded sentence 318/1000: HAMD190716...
  ✓ Embedded sentence 319/1000: HAMT251208...
  ✓ Embedded sentence 320/1000: HBHC150702...
  ✓ Embedded sentence 321/1000: HBHT161232...
  ✓ Embedded sentence 322/1000: HBMW060616...
  ✓ Embedded sentence 323/1000: HCCR060212...
  ✓ Embedded sentence 324/1000: HCJW250632...
  ✓ Embedded sentence 325/1000: HCMA09T312...
  ✓ Embedded sentence 326/1000: HCNH120432...
  ✓ Embedded sentence 327/1000: HDAR190902...
  ✓ Embedded sentence 328/1000: HDEQ110232...
  ✓ Embedded sentence 329/1000: HDFR251200...
  ✓ Embedded sentence 330/1000: HDGT091200...
  ✓ Embedded sentence 331/1000: HDKM191204...
  ✓ Embedded sentence 332/1000: HDKR110708...
  ✓ Embedded sentence 333/1000: HDKX090904...
  ✓ Embedded sentence 334/1000: HDUF220204...
  ✓ Embedded sentence 335/1000: HDUN150302...
  ✓ Embedded sentence 336/1000: HDUQ220316...
  ✓ Embedded sentence 337/1000: HDUU15T300...
  ✓ Embedded sentence 338/1000: HEAR190602...
  ✓ Embedded sentence 339/1000: HEGG151202...
  ✓ Embedded sentence 340/1000: HEJA060712...
  ✓ Embedded sentence 341/1000: HEJH250612...
  ✓ Embedded sentence 342/1000: HFCJ250602...
  ✓ Embedded sentence 343/1000: HFFM190204...
  ✓ Embedded sentence 344/1000: HFHN25T332...
  ✓ Embedded sentence 345/1000: HGCA120712...
  ✓ Embedded sentence 346/1000: HGHD15T332...
  ✓ Embedded sentence 347/1000: HGHM120232...
  ✓ Embedded sentence 348/1000: HGLD120208...
  ✓ Embedded sentence 349/1000: HGLU190200...
  ✓ Embedded sentence 350/1000: HGNT060312...
  ✓ Embedded sentence 351/1000: HGUN11T316...
  ✓ Embedded sentence 352/1000: HNAB150612...
  ✓ Embedded sentence 353/1000: HNAD190232...
  ✓ Embedded sentence 354/1000: HNAT121204...
  ✓ Embedded sentence 355/1000: HNFF220902...
  ✓ Embedded sentence 356/1000: HNHJ220208...
  ✓ Embedded sentence 357/1000: HNKM160232...
  ✓ Embedded sentence 358/1000: HNLH060904...
  ✓ Embedded sentence 359/1000: HNLQ190902...
  ✓ Embedded sentence 360/1000: HNMU15T308...
  ✓ Embedded sentence 361/1000: HNNM110316...
  ✓ Embedded sentence 362/1000: HPAH161208...
  ✓ Embedded sentence 363/1000: HPKN150208...
  ✓ Embedded sentence 364/1000: HPLA060324...
  ✓ Embedded sentence 365/1000: HPLT220924...
  ✓ Embedded sentence 366/1000: HPMD251216...
  ✓ Embedded sentence 367/1000: HPMM091200...
  ✓ Embedded sentence 368/1000: HPUF190900...
  ✓ Embedded sentence 369/1000: HPUU160316...
  ✓ Embedded sentence 370/1000: KACR150708...
  ✓ Embedded sentence 371/1000: KAEJ250408...
  ✓ Embedded sentence 372/1000: KAFA160708...
  ✓ Embedded sentence 373/1000: KAGT12T304...
  ✓ Embedded sentence 374/1000: KAGU250700...
  ✓ Embedded sentence 375/1000: KAGX110732...
  ✓ Embedded sentence 376/1000: KAJD121216...
  ✓ Embedded sentence 377/1000: KAJG160224...
  ✓ Embedded sentence 378/1000: KAMR250216...
  ✓ Embedded sentence 379/1000: KBAM220424...
  ✓ Embedded sentence 380/1000: KBEJ150400...
  ✓ Embedded sentence 381/1000: KBEJ150600...
  ✓ Embedded sentence 382/1000: KBFB25T308...
  ✓ Embedded sentence 383/1000: KBFF110608...
  ✓ Embedded sentence 384/1000: KBHD120912...
  ✓ Embedded sentence 385/1000: KBJQ191224...
  ✓ Embedded sentence 386/1000: KBJX160704...
  ✓ Embedded sentence 387/1000: KBNU060324...
  ✓ Embedded sentence 388/1000: KBUT120204...
  ✓ Embedded sentence 389/1000: KCCD25T332...
  ✓ Embedded sentence 390/1000: KCGD16T316...
  ✓ Embedded sentence 391/1000: KCGG120700...
  ✓ Embedded sentence 392/1000: KDCC250200...
  ✓ Embedded sentence 393/1000: KDED160702...
  ✓ Embedded sentence 394/1000: KDEH060612...
  ✓ Embedded sentence 395/1000: KDFR220702...
  ✓ Embedded sentence 396/1000: KDKF190204...
  ✓ Embedded sentence 397/1000: KDKN15T302...
  ✓ Embedded sentence 398/1000: KDKR221216...
  ✓ Embedded sentence 399/1000: KDKW160724...
  ✓ Embedded sentence 400/1000: KEER120300...
  ✓ Embedded sentence 401/1000: KEJR120212...
  ✓ Embedded sentence 402/1000: KEMN160216...
  ✓ Embedded sentence 403/1000: KFAD250216...
  ✓ Embedded sentence 404/1000: KFAG220602...
  ✓ Embedded sentence 405/1000: KFCD160632...
  ✓ Embedded sentence 406/1000: KFCT190404...
  ✓ Embedded sentence 407/1000: KFCU160416...
  ✓ Embedded sentence 408/1000: KFGF120732...
  ✓ Embedded sentence 409/1000: KFGG06T312...
  ✓ Embedded sentence 410/1000: KFLJ090300...
  ✓ Embedded sentence 411/1000: KFLT150602...
  ✓ Embedded sentence 412/1000: KFNX090216...
  ✓ Embedded sentence 413/1000: KGAH220902...
  ✓ Embedded sentence 414/1000: KGAR150224...
  ✓ Embedded sentence 415/1000: KGEX120304...
  ✓ Embedded sentence 416/1000: KGFF250912...
  ✓ Embedded sentence 417/1000: KGGU160908...
  ✓ Embedded sentence 418/1000: KGHQ25T312...
  ✓ Embedded sentence 419/1000: KGJU160916...
  ✓ Embedded sentence 420/1000: KNAN090724...
  ✓ Embedded sentence 421/1000: KNEH090600...
  ✓ Embedded sentence 422/1000: KNFM120424...
  ✓ Embedded sentence 423/1000: KNGJ160204...
  ✓ Embedded sentence 424/1000: KNGQ061200...
  ✓ Embedded sentence 425/1000: KNHA190632...
  ✓ Embedded sentence 426/1000: KNHG220632...
  ✓ Embedded sentence 427/1000: KNJQ16T300...
  ✓ Embedded sentence 428/1000: KNJT090608...
  ✓ Embedded sentence 429/1000: KNKT120904...
  ✓ Embedded sentence 430/1000: KNUR190612...
  ✓ Embedded sentence 431/1000: KPCM220732...
  ✓ Embedded sentence 432/1000: KPGB150608...
  ✓ Embedded sentence 433/1000: KPHG250202...
  ✓ Embedded sentence 434/1000: KPJD151200...
  ✓ Embedded sentence 435/1000: KPKA151208...
  ✓ Embedded sentence 436/1000: KPKN250308...
  ✓ Embedded sentence 437/1000: KPKQ15T332...
  ✓ Embedded sentence 438/1000: KPKU11T304...
  ✓ Embedded sentence 439/1000: KPMA060232...
  ✓ Embedded sentence 440/1000: KPUC220708...
  ✓ Embedded sentence 441/1000: LAFC110324...
  ✓ Embedded sentence 442/1000: LAJF091216...
  ✓ Embedded sentence 443/1000: LAJN25T308...
  ✓ Embedded sentence 444/1000: LANC251212...
  ✓ Embedded sentence 445/1000: LAUC09T308...
  ✓ Embedded sentence 446/1000: LBAC161232...
  ✓ Embedded sentence 447/1000: LBCB250416...
  ✓ Embedded sentence 448/1000: LBEA110908...
  ✓ Embedded sentence 449/1000: LBEG120204...
  ✓ Embedded sentence 450/1000: LBGT220404...
  ✓ Embedded sentence 451/1000: LBGW150400...
  ✓ Embedded sentence 452/1000: LBHN161204...
  ✓ Embedded sentence 453/1000: LBMG220616...
  ✓ Embedded sentence 454/1000: LBNF060632...
  ✓ Embedded sentence 455/1000: LBNR161208...
  ✓ Embedded sentence 456/1000: LBUB090604...
  ✓ Embedded sentence 457/1000: LCAT12T316...
  ✓ Embedded sentence 458/1000: LCFH060416...
  ✓ Embedded sentence 459/1000: LCMW16T332...
  ✓ Embedded sentence 460/1000: LDCX110432...
  ✓ Embedded sentence 461/1000: LDGB220616...
  ✓ Embedded sentence 462/1000: LDKR090202...
  ✓ Embedded sentence 463/1000: LDLB060604...
  ✓ Embedded sentence 464/1000: LDNN060708...
  ✓ Embedded sentence 465/1000: LDNW190308...
  ✓ Embedded sentence 466/1000: LDUC190908...
  ✓ Embedded sentence 467/1000: LEEU120300...
  ✓ Embedded sentence 468/1000: LEGM090304...
  ✓ Embedded sentence 469/1000: LEHQ160902...
  ✓ Embedded sentence 470/1000: LEJU250324...
  ✓ Embedded sentence 471/1000: LEMH110704...
  ✓ Embedded sentence 472/1000: LENX190302...
  ✓ Embedded sentence 473/1000: LFEU150400...
  ✓ Embedded sentence 474/1000: LFGX190932...
  ✓ Embedded sentence 475/1000: LFLC221232...
  ✓ Embedded sentence 476/1000: LGCM090324...
  ✓ Embedded sentence 477/1000: LGHJ190316...
  ✓ Embedded sentence 478/1000: LGNB09T332...
  ✓ Embedded sentence 479/1000: LGUA090208...
  ✓ Embedded sentence 480/1000: LNCC190724...
  ✓ Embedded sentence 481/1000: LNCG091204...
  ✓ Embedded sentence 482/1000: LNEU220724...
  ✓ Embedded sentence 483/1000: LNGW110624...
  ✓ Embedded sentence 484/1000: LNHB110400...
  ✓ Embedded sentence 485/1000: LNHU150432...
  ✓ Embedded sentence 486/1000: LNJD150304...
  ✓ Embedded sentence 487/1000: LNJT110904...
  ✓ Embedded sentence 488/1000: LNJU06T324...
  ✓ Embedded sentence 489/1000: LNKT221204...
  ✓ Embedded sentence 490/1000: LNLA090224...
  ✓ Embedded sentence 491/1000: LNNC11T304...
  ✓ Embedded sentence 492/1000: LNUJ22T324...
  ✓ Embedded sentence 493/1000: LPAD151216...
  ✓ Embedded sentence 494/1000: LPAX160904...
  ✓ Embedded sentence 495/1000: LPCF060224...
  ✓ Embedded sentence 496/1000: LPEB060604...
  ✓ Embedded sentence 497/1000: LPFT250624...
  ✓ Embedded sentence 498/1000: LPHF150300...
  ✓ Embedded sentence 499/1000: LPJR220308...
  ✓ Embedded sentence 500/1000: LPMF060424...
  ✓ Embedded sentence 501/1000: MAFB190408...
  ✓ Embedded sentence 502/1000: MAKX091202...
  ✓ Embedded sentence 503/1000: MAUB060702...
  ✓ Embedded sentence 504/1000: MBEG221224...
  ✓ Embedded sentence 505/1000: MBFB090300...
  ✓ Embedded sentence 506/1000: MBFQ25T308...
  ✓ Embedded sentence 507/1000: MBGJ151202...
